11,POSS CONTROLLED SUB/NARCOTIC,135
11,POSS CONTROLLED SUB/OTHER,4
11,POSS CONTROLLED SUB/SYN NARC,5
11,POSS DANG DRUG,3
11,POSS MARIJUANA,154
11,POSS OF ALCOHOL-AGE 16 & UNDER,2
11,POSS OF DRUG PARAPHERNALIA,67
11,POSS OF FIREARM BY FELON,8
11,POSS OF PROHIBITED WEAPON,1
11,POSS SYNTHETIC MARIJUANA,3
11,POSS/PROMO CHILD PORNOGRAPHY,3
11,POSSESSION OF FORGED WRITING,2
11,PROSTITUTION,3
11,PROTECTIVE ORDER,15
11,PUBLIC INTOX-SOBERING CENTER,4
11,PUBLIC INTOXICATION,96
11,PUBLIC LEWDNESS,1
11,PURSE SNATCHING,1
11,RECKLESS DAMAGE,9
11,RENTAL CAR/FAIL TO RETURN,3
11,RESISTING ARREST OR SEARCH,13
11,RETALIATION,3
11,ROBBERY BY ASSAULT,30
11,ROBBERY BY THREAT,7
11,RUNAWAY CHILD,148
11,SIT AND LIE ORDINANCE VIOL,1
11,SOLICITATION - BEGGING,3
11,STALKING,6
11,SUSPICIOUS PERSON,70
11,TAMPERING WITH EVIDENCE,1
11,TERRORISTIC THREAT,52
11,TERRORISTIC THREAT-FAM/DAT VIO,9
11,TERRORISTIC THREAT-MASS CASLTY,1
11,THEFT,779
11,THEFT BY CHECK,1
11,THEFT BY EXTORTION,1
11,THEFT BY SHOPLIFTING,238
11,THEFT FROM AUTO,37
11,THEFT FROM BUILDING,21
11,THEFT FROM PERSON,26
11,THEFT OF AUTO PARTS,20
11,THEFT OF BICYCLE,86
11,THEFT OF HEAVY EQUIPMENT,2
11,THEFT OF LICENSE PLATE,41
11,THEFT OF METAL,2
11,THEFT OF SERVICE,33
11,THEFT OF TRAILER,16
11,TRUANCY,1
11,UNLAWFUL CARRYING WEAPON,19
11,UNLAWFUL RESTRAINT,2
11,UNLAWFUL RESTRAINT FAM/DAT VIO,3
11,URINATING IN PUBLIC PLACE,1
11,VIOL CITY ORDINANCE -  GAME RM,1
11,VIOL CITY ORDINANCE - AIRPORT,1
11,VIOL CITY ORDINANCE - DOG,3
11,VIOL CITY ORDINANCE - OTHER,38
11,VIOL CITY ORDINANCE - WRECKER,2
11,VIOL OF CAMPING ORDINANCE,1
11,VIOL OF EMERG PROTECTIVE ORDER,13
11,VIOL OF PROTECTIVE ORDER,23
11,VIOL STATE LAW - OTHER,13
11,VIOL TEMP EX PARTE  ORDER,3
11,VOCO - ALCOHOL  CONSUMPTION,4
11,WARRANT ARREST NON TRAFFIC,76
11,WEAPON VIOL - OTHER,1
12,AGG ASLT ENHANC STRANGL/SUFFOC,5
12,AGG ASLT STRANGLE/SUFFOCATE,39
12,AGG ASLT W/MOTOR VEH FAM/DAT V,3
12,AGG ASSAULT,46
12,AGG ASSAULT FAM/DATE VIOLENCE,22
12,AGG ASSAULT ON PUBLIC SERVANT,2
12,AGG ASSAULT WITH MOTOR VEH,7
12,AGG ROBBERY BY ASSAULT,6
12,AGG ROBBERY/DEADLY WEAPON,58
12,AIRPORT - BREACH OF SECURITY,1
12,AIRPORT - FEDERAL VIOL,1
12,AIRPORT PLACES WEAPON PROHIBIT,8
12,APPLIC TO REVOKE PROBATION,1
12,ARSON,4
12,ASSAULT BY CONTACT,139
12,ASSAULT BY CONTACT FAM/DATING,54
12,ASSAULT BY THREAT,83
12,ASSAULT BY THREAT FAM/DATING,24
12,ASSAULT ON PEACE OFFICER,2
12,ASSAULT ON PUBLIC SERVANT,15
12,ASSAULT W/INJURY-FAM/DATE VIOL,274
12,ASSAULT WITH INJURY,169
12,AUTO THEFT,188
12,BOMB THREAT,19
12,BREACH OF COMPUTER SECURITY,5
12,BURG NON RESIDENCE SHEDS,21
12,BURG OF RES - FAM/DATING ASLT,5
12,BURGLARY NON RESIDENCE,114
12,BURGLARY OF COIN-OP MACHINE,5
12,BURGLARY OF RESIDENCE,184
12,BURGLARY OF VEHICLE,1016
12,CHILD CUSTODY INTERFERE,82
12,CHILD ENDANGERMENT- ABANDONMEN,8
12,CIVIL DISTURBANCE/DEMO,2
12,CONTEMPT OF COURT,1
12,COUNTERFEITING,9
12,CRASH/FAIL STOP AND RENDER AID,49
12,CRASH/INTOX MANSLAUGHTER,1
12,CRASH/INTOXICATION ASSAULT,1
12,CRED CARD ABUSE - OTHER,51
12,CRED CARD ABUSE BY FORGERY,1
12,CRIMINAL MISCHIEF,390
12,CRIMINAL MISCHIEF BY ARSON,4
12,CRIMINAL TRESPASS,155
12,CRIMINAL TRESPASS/HOTEL,9
12,CRIMINAL TRESPASS/IN VEHICLE,4
12,CRIMINAL TRESPASS/TRANSIENT,12
12,CRUELTY TO ANIMALS,8
12,CUSTODY ARREST TRAFFIC WARR,41
12,DAMAGE CITY PROP,21
12,DAMAGE CITY VEHICLE,14
12,DATING DISTURBANCE,75
12,DEADLY CONDUCT,13
12,DEBIT CARD ABUSE,45
12,DEL CONTROLLED SUB/NARCOTIC,6
12,DEL CONTROLLED SUB/SYN NARC,1
12,DEL SYNTHETIC MARIJUANA,2
12,DISTURBANCE - OTHER,270
12,DOC ABUSE OR THREAT,1
12,DOC DISCHARGE GUN - PUB PLACE,2
12,DOC DISCHARGE GUN - PUB ROAD,2
12,DOC DISPLAY GUN/DEADLY PUB PLC,5
12,DOC EXPOSURE,5
12,DOC FIGHTING,15
12,DOC UNREASONABLE NOISE,4
12,DOC WINDOW PEEPING-RESIDENCE,9
12,DRIVING WHILE INTOX / FELONY,26
12,DUMPING REFUSE NEAR HIGHWAY,1
12,DWI,227
12,DWI  .15 BAC OR ABOVE,39
12,DWI - CHILD PASSENGER,4
12,DWI - DRUG RECOGNITION EXPERT,5
12,DWI 2ND,38
12,ESCAPE FROM CUSTODY,1
12,EVADING / FOOT,11
12,EVADING / VEHICLE PURSUIT,3
12,EVADING VEHICLE,16
12,EXPLOSIVE ORDNANCE DISPOSAL,1
12,FAILURE TO IDENTIFY,20
12,FALSE ALARM OR REPORT,5
12,FALSE REPORT TO PEACE OFFICER,2
12,FAMILY DISTURBANCE,869
12,FAMILY DISTURBANCE/PARENTAL,50
12,FEDERAL VIOL/OTHER,2
12,FELONY ENHANCEMENT/ASSLT W/INJ,20
12,FORGERY - OTHER,2
12,FORGERY AND PASSING,21
12,FORGERY BY ALTERATION,1
12,FORGERY BY MAKING,2
12,FORGERY OF IDENTIFICATION,1
12,FRAUD - OTHER,79
12,FRAUD DESTRUCTION OF A WRITING,3
12,FRAUD FILING FINANCE STATEMENT,1
12,FRAUD-CARD SKIMMER,5
12,GAMBLING,1
12,GRAFFITI,22
12,HARASSMENT,185
12,HARASSMENT OF A PUBLIC SERVANT,3
12,HINDERING APPREHENSION,1
12,IDENTITY THEFT,57
12,ILLUMIN AIRCRAFT INTENSE LIGHT,1
12,INDECENT EXPOSURE,9
12,INJ TO DISABLED  FAM/DATE VIOL,2
12,INJ TO ELDERLY   FAM/DATE VIOL,1
12,INJ/CHILD FV (NO CARE/CUSTODY),1
12,INJURY DISABLED INDIVIDUAL,2
12,INJURY TO CHILD,7
12,INJURY TO ELDERLY PERSON,6
12,INTER EMERG PHONECALL FAM/DATE,1
12,INTERFERE W PO SERVICE ANIMALS,1
12,INTERFERING W/EMERG PHONE CALL,2
12,LIQUOR LAW VIOLATION/OTHER,18
12,LITTERING,1
12,MANSLAUGHTER,1
12,MISREP AGE BY MINOR,1
12,MURDER,1
12,NUISANCE ABATEMENT,1
12,ONLINE IMPERSONATION,5
12,ONLINE SOLICITATION OF A MINOR,3
12,PAROLE VIOL,1
12,POCKET PICKING,3
12,POSS CONTROLLED SUB/NARCOTIC,143
12,POSS CONTROLLED SUB/OTHER,3
12,POSS CONTROLLED SUB/SYN NARC,3
12,POSS DANG DRUG,3
12,POSS MARIJUANA,126
12,POSS OF ALCOHOL - AGE 17 TO 20,1
12,POSS OF DRUG PARAPHERNALIA,64
12,POSS OF FIREARM BY FELON,4
12,POSS OF PROHIBITED WEAPON,3
12,POSS SYNTHETIC MARIJUANA,4
12,POSS/PROMO CHILD PORNOGRAPHY,6
12,PROSTITUTION,1
12,PROTECTIVE ORDER,16
12,PUBLIC INTOX-SOBERING CENTER,10
12,PUBLIC INTOXICATION,121
12,RECKLESS DAMAGE,4
12,RESISTING ARREST OR SEARCH,9
12,ROBBERY BY ASSAULT,29
12,ROBBERY BY THREAT,9
12,RUNAWAY CHILD,130
12,SIT AND LIE ORDINANCE VIOL,1
12,SOLICITATION - BEGGING,3
12,STALKING,6
12,SUSPICIOUS PERSON,76
12,TAKE WEAPON FRM POLICE OFFICER,1
12,TAMPERING WITH EVIDENCE,4
12,TERRORISTIC THREAT,43
12,TERRORISTIC THREAT-FAM/DAT VIO,13
12,TERRORISTIC THREAT-MASS CASLTY,1
12,THEFT,748
12,THEFT BY CHECK,1
12,THEFT BY EMBEZZLEMENT,1
12,THEFT BY EXTORTION,1
12,THEFT BY FALSE PRETEXT/BUNCO,1
12,THEFT BY SHOPLIFTING,261
12,THEFT FROM AUTO,23
12,THEFT FROM BUILDING,25
12,THEFT FROM PERSON,35
12,THEFT OF AUTO PARTS,13
12,THEFT OF BICYCLE,53
12,THEFT OF HEAVY EQUIPMENT,1
12,THEFT OF LICENSE PLATE,34
12,THEFT OF METAL,2
12,THEFT OF SERVICE,33
12,THEFT OF TRAILER,13
12,TRADEMARK COUNTERFEITING,1
12,UNLAWFUL CARRY-LIC HOLDER,2
12,UNLAWFUL CARRYING WEAPON,13
12,UNLAWFUL RESTRAINT FAM/DAT VIO,4
12,URINATING IN PUBLIC PLACE,2
12,VIOL CITY ORDINANCE -  GAME RM,1
12,VIOL CITY ORDINANCE - DOG,1
12,VIOL CITY ORDINANCE - OTHER,41
12,VIOL CITY ORDINANCE - WRECKER,6
12,VIOL OF BOND CONDITIONS,2
12,VIOL OF CAMPING ORDINANCE,2
12,VIOL OF COURT ORDER-NON EPO-PO,1
12,VIOL OF EMERG PROTECTIVE ORDER,14
12,VIOL OF PROTECTIVE ORDER,23
12,VIOL STATE LAW - OTHER,6
12,VOCO - ALCOHOL  CONSUMPTION,1
12,WARRANT ARREST NON TRAFFIC,64
